"""Frank BROWN""","""Patsy GOWANS""","""Barry Alexander JARVIS""","""Darren MARGACH""","""Mike SHAND"""
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
,1.0,,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
0.25,1.0,0.2,0.3333333333333333,0.5
,1.0,0.25,0.3333333333333333,0.5
,1.0,0.25,0.3333333333333333,0.5
,1.0,0.25,0.3333333333333333,0.5
,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
0.2,1.0,0.25,0.3333333333333333,0.5
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,,1.0,,
0.5,0.3333333333333333,1.0,0.25,
0.5,0.3333333333333333,1.0,0.25,0.2
0.5,0.3333333333333333,1.0,0.25,0.2
0.5,0.3333333333333333,1.0,,0.25
0.5,0.3333333333333333,1.0,,0.25
0.5,0.3333333333333333,1.0,0.2,0.25
0.5,0.3333333333333333,1.0,0.2,0.25
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,,1.0,0.3333333333333333,
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.25,1.0,0.3333333333333333,0.2
0.5,0.2,1.0,0.3333333333333333,0.25
0.5,0.2,1.0,0.3333333333333333,0.25
0.5,0.2,1.0,0.3333333333333333,0.25
0.5,0.2,1.0,0.3333333333333333,0.25
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,,1.0,,0.3333333333333333
0.5,0.25,1.0,,0.3333333333333333
0.5,0.25,1.0,0.2,0.3333333333333333
0.5,0.25,1.0,0.2,0.3333333333333333
0.5,0.25,1.0,0.2,0.3333333333333333
0.5,0.2,1.0,0.25,0.3333333333333333
0.5,0.2,1.0,0.25,0.3333333333333333
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
,0.5,1.0,,
0.3333333333333333,0.5,1.0,,
0.3333333333333333,0.5,1.0,,
0.3333333333333333,0.5,1.0,,
0.3333333333333333,0.5,1.0,,
0.3333333333333333,0.5,1.0,,
0.3333333333333333,0.5,1.0,0.25,0.2
0.3333333333333333,0.5,1.0,,0.25
0.3333333333333333,0.5,1.0,0.2,0.25
0.3333333333333333,0.5,1.0,0.2,0.25
,0.5,1.0,0.3333333333333333,
,0.5,1.0,0.3333333333333333,
,0.5,1.0,0.3333333333333333,
,0.5,1.0,0.3333333333333333,
0.25,0.5,1.0,0.3333333333333333,
,0.5,1.0,0.3333333333333333,0.25
,0.5,1.0,0.3333333333333333,0.25
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
,0.5,1.0,,0.3333333333333333
0.25,0.5,1.0,0.2,0.3333333333333333
0.25,0.5,1.0,0.2,0.3333333333333333
0.25,0.5,1.0,0.2,0.3333333333333333
0.25,0.5,1.0,0.2,0.3333333333333333
,0.5,1.0,0.25,0.3333333333333333
,0.5,1.0,0.25,0.3333333333333333
,0.5,1.0,0.25,0.3333333333333333
,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
0.2,0.5,1.0,0.25,0.3333333333333333
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,,1.0,0.5,
0.3333333333333333,0.25,1.0,0.5,
0.3333333333333333,0.25,1.0,0.5,
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.25,1.0,0.5,0.2
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
0.3333333333333333,0.2,1.0,0.5,0.25
,0.3333333333333333,1.0,0.5,
,0.3333333333333333,1.0,0.5,
,0.3333333333333333,1.0,0.5,
,0.3333333333333333,1.0,0.5,
0.25,0.3333333333333333,1.0,0.5,0.2
0.25,0.3333333333333333,1.0,0.5,0.2
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
0.2,0.3333333333333333,1.0,0.5,0.25
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
,,1.0,0.5,0.3333333333333333
0.25,0.2,1.0,0.5,0.3333333333333333
0.25,0.2,1.0,0.5,0.3333333333333333
0.25,0.2,1.0,0.5,0.3333333333333333
0.25,0.2,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
0.2,0.25,1.0,0.5,0.3333333333333333
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
,,1.0,,0.5
0.3333333333333333,,1.0,,0.5
0.3333333333333333,,1.0,,0.5
0.3333333333333333,0.25,1.0,0.2,0.5
0.3333333333333333,0.25,1.0,0.2,0.5
0.3333333333333333,0.2,1.0,0.25,0.5
0.3333333333333333,0.2,1.0,0.25,0.5
0.3333333333333333,0.2,1.0,0.25,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
,0.3333333333333333,1.0,,0.5
0.25,0.3333333333333333,1.0,,0.5
0.25,0.3333333333333333,1.0,0.2,0.5
0.25,0.3333333333333333,1.0,0.2,0.5
0.25,0.3333333333333333,1.0,0.2,0.5
0.25,0.3333333333333333,1.0,0.2,0.5
,0.3333333333333333,1.0,0.25,0.5
,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
0.2,0.3333333333333333,1.0,0.25,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
,,1.0,0.3333333333333333,0.5
0.25,0.2,1.0,0.3333333333333333,0.5
,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
0.2,0.25,1.0,0.3333333333333333,0.5
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
