RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,RECODE_OFFNAME,AREA,TERM,VOTE#,LAST,First,BALDESIG,INCUMB,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,PERCENT,ELECTED,RVOTES,RUNOFF,CHECKRUNOFF,Multi_RaceID,Multi_CandID,Multi_CO,Indivtotal_votes,Multitotal_votes,Total_writein,Newtotvotes,Rindivto,Newelected
201900251,75,1,3,ALAMEDA,2019,2019-06-04,Dublin Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,4.0,Short,1,Blackman,Gabrielle,Designer/Parent,N,2,2,588,0,840,840,0.7,1,1.0,0,0,201900075,201900251,0,588,840,0,840,1.0,1
201900252,75,1,3,ALAMEDA,2019,2019-06-04,Dublin Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,4.0,Short,1,Natarajan,"Niranjana ""Nini""",Coporate Controller,N,2,2,252,0,840,840,0.3,2,2.0,0,0,201900075,201900252,0,252,840,0,840,2.0,2
201900253,76,1,3,ALAMEDA,2019,2019-11-05,Dublin Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,3.0,Short,1,Kuo,Catherine,Parent,N,2,2,537,0,703,703,0.7638691322901849,1,1.0,0,0,201900076,201900253,0,537,703,0,703,1.0,1
201900254,76,1,3,ALAMEDA,2019,2019-11-05,Dublin Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,3.0,Short,1,Norrington,Malcolm,Educator/Husband/Father,N,2,2,166,0,703,703,0.2361308677098151,2,2.0,0,0,201900076,201900254,0,166,703,0,703,2.0,2
201900047,15,10,2,FRESNO,2019,2019-03-05,Clovis,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Whalen,Bob,Clovis Councilmember/Prosecutor,Y,1,4,7979,116,25018,25134,0.31745842285350523,1,1.0,0,0,201900015,201900047,0,7979,25018,116,25134,1.0,1
201900044,15,10,2,FRESNO,2019,2019-03-05,Clovis,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Bessinger,Drew M.,Councilmember/Police Chief,Y,1,4,7629,116,25018,25134,0.3035330627834805,1,2.0,0,0,201900015,201900044,0,7629,25018,116,25134,2.0,1
201900045,15,10,2,FRESNO,2019,2019-03-05,Clovis,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Flores,"Jose ""Joe""",Councilmember/Police Chief,Y,1,4,7309,116,25018,25134,0.29080130500517226,1,3.0,0,0,201900015,201900045,0,7309,25018,116,25134,3.0,1
201900046,15,10,2,FRESNO,2019,2019-03-05,Clovis,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Rivera,Maeketah,Community Service Officer,N,2,4,2101,116,25018,25134,0.08359194716320523,2,4.0,0,0,201900015,201900046,0,2101,25018,116,25134,4.0,2
201900052,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Karbassi,Mike,Small Business Owner,N,2,6,5568,12,9549,9561,0.5823658613115783,1,1.0,0,0,201900016,201900052,0,5568,9549,12,9561,1.0,1
201900049,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Garcia,Lawrence D.,Owner/President/CEO,N,2,6,1557,12,9549,9561,0.16284907436460622,2,2.0,0,0,201900016,201900049,0,1557,9549,12,9561,2.0,2
201900050,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Gordon,Jared,Business Attorney/Father,N,2,6,1040,12,9549,9561,0.10877523271624306,2,3.0,0,0,201900016,201900050,0,1040,9549,12,9561,3.0,2
201900053,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Sandoval,Oscar,Speical Needs Therapist,N,2,6,1036,12,9549,9561,0.10835686643656521,2,4.0,0,0,201900016,201900053,0,1036,9549,12,9561,4.0,2
201900051,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Herman,George,Small Business Owner,N,2,6,213,12,9549,9561,0.02227800439284594,2,5.0,0,0,201900016,201900051,0,213,9549,12,9561,5.0,2
201900048,16,10,2,FRESNO,2019,2019-08-13,Fresno,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Short,1,Arballo,Phil,Financial Advisor,N,2,6,135,12,9549,9561,0.01411986193912771,2,6.0,0,0,201900016,201900048,0,135,9549,12,9561,6.0,2
201900001,1,10,1,FRESNO,2019,2019-03-05,Fresno,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,2.0,Full,1,Brandau,Steve,Councilmember/Business Owner,N,2,3,15108,57,26943,27000,0.5595555555555556,1,1.0,0,0,201900001,201900001,0,15108,26943,57,27000,1.0,1
201900003,1,10,1,FRESNO,2019,2019-03-05,Fresno,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,2.0,Full,1,Johnson,Nasreen M.,Marketing Director/Parent,N,2,3,9115,57,26943,27000,0.3375925925925926,2,2.0,0,0,201900001,201900003,0,9115,26943,57,27000,2.0,2
201900002,1,10,1,FRESNO,2019,2019-03-05,Fresno,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,2.0,Full,1,Hosey,Steve,Small Business Owner,N,2,3,2720,57,26943,27000,0.10074074074074074,2,3.0,0,0,201900001,201900002,0,2720,26943,57,27000,3.0,2
201900006,2,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Bombay Beach CSD",4,CSD/CSA DIRECTOR,,Full,2,Knight,Louis Earl,No Ballot Designation,Y,1,3,24,11,44,55,0.43636363636363634,1,1.0,0,0,201900002,201900006,0,24,44,11,55,1.0,1
201900004,2,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Bombay Beach CSD",4,CSD/CSA DIRECTOR,,Full,2,Burnell,Michael C.,Retired Deputy Sheriff,N,2,3,12,11,44,55,0.21818181818181817,1,2.0,0,0,201900002,201900004,0,12,44,11,55,2.0,1
201900005,2,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Bombay Beach CSD",4,CSD/CSA DIRECTOR,,Full,2,Hawkins,Ernest R.,Incumbent,Y,1,3,8,11,44,55,0.14545454545454545,2,3.0,0,0,201900002,201900005,0,8,44,11,55,3.0,2
201900009,3,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Salton CSD",4,CSD/CSA DIRECTOR,,Full,2,Johnson,Dale R.,Incumbent,Y,1,3,144,0,397,397,0.36272040302267,1,1.0,0,0,201900003,201900009,0,144,397,0,397,1.0,1
201900007,3,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Salton CSD",4,CSD/CSA DIRECTOR,,Full,2,Aldridge,Mary Fran,Incumbent,Y,1,3,132,0,397,397,0.33249370277078083,1,2.0,0,0,201900003,201900007,0,132,397,0,397,2.0,1
201900008,3,13,1,IMPERIAL,2019,2019-11-05,Imperial,1,"DIRECTOR, Salton CSD",4,CSD/CSA DIRECTOR,,Full,2,Bennett,Gracie J.,Real Estate Broker,N,2,3,121,0,397,397,0.3047858942065491,2,3.0,0,0,201900003,201900008,0,121,397,0,397,3.0,2
201900258,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Lamoreaux,Margo,Self Employed,N,2,7,48,0,221,221,0.2171945701357466,1,1.0,0,0,201900077,201900258,0,48,221,0,221,1.0,1
201900257,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Garcia,Roberto,Engineer Technician,N,2,7,40,0,221,221,0.18099547511312217,1,2.0,0,0,201900077,201900257,0,40,221,0,221,2.0,1
201900255,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Rodriguez,Beatriz Barajas,Incumbent,Y,1,7,34,0,221,221,0.15384615384615385,2,3.5,0,0,201900077,201900255,0,34,221,0,221,3.5,2
201900261,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Villegas,Brenda,Incumbent,Y,1,7,34,0,221,221,0.15384615384615385,2,3.5,0,0,201900077,201900261,0,34,221,0,221,3.5,2
201900259,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,"Mayes, Jr.","Sterling E. ""Arkie""",Retired Pipefitter Welder,N,2,7,30,0,221,221,0.13574660633484162,2,5.0,0,0,201900077,201900259,0,30,221,0,221,5.0,2
201900260,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Mora,Sebastian O.,Trucking Owner/Operator,N,2,7,20,0,221,221,0.09049773755656108,2,6.0,0,0,201900077,201900260,0,20,221,0,221,6.0,2
201900256,77,13,3,IMPERIAL,2019,2019-11-05,Meadows Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Friedley,"John ""Jack""",Retired Business Owner,N,2,7,15,0,221,221,0.06787330316742081,2,7.0,0,0,201900077,201900256,0,15,221,0,221,7.0,2
201900265,78,18,3,LASSEN,2019,2019-05-07,Lassen Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,2,Wages,Sophia A.,Incumbent/Foundation Board,Y,1,5,1856,41,5156,5197,0.3571291129497787,1,1.0,0,0,201900078,201900265,1,1903,10518,43,10561,1.0,1
201900264,78,18,3,LASSEN,2019,2019-05-07,Lassen Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,2,Siemer,Alan,Retired Educator,N,2,5,1237,41,5156,5197,0.23802193573215316,1,2.0,0,0,201900078,201900264,1,1257,10518,43,10561,2.0,1
201900262,78,18,3,LASSEN,2019,2019-05-07,Lassen Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,2,Hubbard,"BobbyJames ""BJ""",Law Clerk,N,2,5,810,41,5156,5197,0.1558591495093323,2,3.0,0,0,201900078,201900262,1,818,10518,43,10561,3.0,2
201900263,78,18,3,LASSEN,2019,2019-05-07,Lassen Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,2,Madden,Veree Joy,Teacher,N,2,5,753,41,5156,5197,0.14489128343274965,2,4.0,0,0,201900078,201900263,1,772,10518,43,10561,4.0,2
201900266,78,18,3,LASSEN,2019,2019-05-07,Lassen Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,2,Westbrook,Melanie,Real Estate Broker,N,2,5,500,41,5156,5197,0.09620935154897056,2,5.0,0,0,201900078,201900266,1,509,10518,43,10561,5.0,2
201900054,21,19,2,LOS ANGELES,2019,2019-03-05,Redondo Beach,0,CITY CLERK,6,OTHER CITY OFFICE,,Full,1,Manzano,Eleanor,Redondo Beach City Clerk,Y,1,1,8899,0,8899,8899,1.0,1,1.0,0,0,201900021,201900054,0,8899,8899,0,8899,1.0,1
201900055,25,19,2,LOS ANGELES,2019,2019-03-05,Signal Hill,0,CITY CLERK,6,OTHER CITY OFFICE,,Full,1,Brooks,Carmen,Signal Hill Planning Commissioner,N,2,1,946,0,946,946,1.0,1,1.0,0,0,201900025,201900055,0,946,946,0,946,1.0,1
201900057,17,19,2,LOS ANGELES,2019,2019-03-05,Hidden Hills,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,McCorkindale,Laura,Businesswoman,N,2,5,284,0,1100,1100,0.2581818181818182,1,1.0,0,0,201900017,201900057,0,284,1100,0,1100,1.0,1
201900060,17,19,2,LOS ANGELES,2019,2019-03-05,Hidden Hills,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Weber,Larry G.,Incumbent,Y,1,5,254,0,1100,1100,0.2309090909090909,1,2.0,0,0,201900017,201900060,0,254,1100,0,1100,2.0,1
201900058,17,19,2,LOS ANGELES,2019,2019-03-05,Hidden Hills,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Siegel,Stuart,Incumbent,Y,1,5,245,0,1100,1100,0.22272727272727272,1,3.0,0,0,201900017,201900058,0,245,1100,0,1100,3.0,1
201900056,17,19,2,LOS ANGELES,2019,2019-03-05,Hidden Hills,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Landon,Marvin,Mayor Pro Tem,Y,1,5,215,0,1100,1100,0.19545454545454546,2,4.0,0,0,201900017,201900056,0,215,1100,0,1100,4.0,2
201900059,17,19,2,LOS ANGELES,2019,2019-03-05,Hidden Hills,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Spellman,Deb,MBA/Consultant,N,2,5,102,0,1100,1100,0.09272727272727273,2,5.0,0,0,201900017,201900059,0,102,1100,0,1100,5.0,2
201900063,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Hadley,Suzanne,Non-Profit Treasurer,N,2,7,3111,0,12491,12491,0.2490593227123529,1,1.0,0,0,201900018,201900063,0,3111,12491,0,12491,1.0,1
201900065,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Stern,Hildy,Program Director,N,2,7,2363,0,12491,12491,0.18917620686894565,1,2.0,0,0,201900018,201900065,0,2363,12491,0,12491,2.0,1
201900062,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Franklin,Joe,Businessman,N,2,7,2172,0,12491,12491,0.1738851973420863,2,3.0,0,0,201900018,201900062,0,2172,12491,0,12491,3.0,2
201900061,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Burton,Mark,Municipal Law Attorney,N,2,7,1972,0,12491,12491,0.15787366904171002,2,4.0,0,0,201900018,201900061,0,1972,12491,0,12491,4.0,2
201900064,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Powell,Wayne,Retired Councilmember/CFO,N,2,7,1917,0,12491,12491,0.15347049875910657,2,5.0,0,0,201900018,201900064,0,1917,12491,0,12491,5.0,2
201900067,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Withers,Brian,Dentist,N,2,7,649,0,12491,12491,0.051957409334721,2,6.0,0,0,201900018,201900067,0,649,12491,0,12491,6.0,2
201900066,18,19,2,LOS ANGELES,2019,2019-03-05,Manhattan Beach,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Ungoco,Joseph A.,Strategic Communications Consultant,N,2,7,307,0,12491,12491,0.02457769594107758,2,7.0,0,0,201900018,201900066,0,307,12491,0,12491,7.0,2
201900070,19,19,2,LOS ANGELES,2019,2019-03-05,Montebello,0,CITY COUNCIL,2,CITY COUNCIL,,Short,1,Torres,David,Consumer Protection Specialist,N,2,3,2439,0,3804,3804,0.6411671924290221,1,1.0,0,0,201900019,201900070,0,2439,3804,0,3804,1.0,1
201900068,19,19,2,LOS ANGELES,2019,2019-03-05,Montebello,0,CITY COUNCIL,2,CITY COUNCIL,,Short,1,Barajas,Art,Business Owner,N,2,3,1001,0,3804,3804,0.2631440588853838,2,2.0,0,0,201900019,201900068,0,1001,3804,0,3804,2.0,2
201900069,19,19,2,LOS ANGELES,2019,2019-03-05,Montebello,0,CITY COUNCIL,2,CITY COUNCIL,,Short,1,Romero,Vivian,Small Business Owner,N,2,3,364,0,3804,3804,0.09568874868559411,2,3.0,0,0,201900019,201900069,0,364,3804,0,3804,3.0,2
201900072,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Kemps,Michael,Businessman/Technologist,N,2,7,2057,0,9876,9876,0.20828270554880518,1,1.0,0,0,201900020,201900072,0,2057,9876,0,9876,1.0,1
201900076,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Mcgowan,David,Financial Executive,N,2,7,2040,0,9876,9876,0.2065613608748481,1,2.0,0,0,201900020,201900076,0,2040,9876,0,9876,2.0,1
201900074,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Lozzi,Victoria A.,City Treasurer/Banker,N,2,7,1967,0,9876,9876,0.19916970433373835,1,3.0,0,0,201900020,201900074,0,1967,9876,0,9876,3.0,1
201900073,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,King,Jennifer L.,Incumbent,Y,1,7,1565,0,9876,9876,0.15846496557310652,2,4.0,0,0,201900020,201900073,0,1565,9876,0,9876,4.0,2
201900077,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Peterson,Betty Lin,Incumbent,Y,1,7,1164,0,9876,9876,0.11786148238153099,2,5.0,0,0,201900020,201900077,0,1164,9876,0,9876,5.0,2
201900075,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Mccarthy,Kevin F.,Law Enforcement Executive,N,2,7,842,0,9876,9876,0.08525718914540299,2,6.0,0,0,201900020,201900075,0,842,9876,0,9876,6.0,2
201900071,20,19,2,LOS ANGELES,2019,2019-03-05,Palos Verdes Estates,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Groves,Jeff,Compliance Business Owner,N,2,7,241,0,9876,9876,0.02440259214256784,2,7.0,0,0,201900020,201900071,0,241,9876,0,9876,7.0,2
201900078,22,19,2,LOS ANGELES,2019,2019-03-05,Redondo Beach,0,CITY COUNCIL,2,CITY COUNCIL,3.0,Full,1,Horvarth,Christian Anthony,Redondo Beach Councilmember/Businessman,Y,1,2,1590,0,2892,2892,0.549792531120332,1,1.0,0,0,201900022,201900078,0,1590,2892,0,2892,1.0,1
201900079,22,19,2,LOS ANGELES,2019,2019-03-05,Redondo Beach,0,CITY COUNCIL,2,CITY COUNCIL,3.0,Full,1,Nafissi,Candace Allen,Community Relations Executive,N,2,2,1302,0,2892,2892,0.45020746887966806,2,2.0,0,0,201900022,201900079,0,1302,2892,0,2892,2.0,2
201900080,23,19,2,LOS ANGELES,2019,2019-03-05,Redondo Beach,0,CITY COUNCIL,2,CITY COUNCIL,5.0,Full,1,Emdee,Laura,City Council Member,Y,1,2,1520,0,2405,2405,0.632016632016632,1,1.0,0,0,201900023,201900080,0,1520,2405,0,2405,1.0,1
201900081,23,19,2,LOS ANGELES,2019,2019-03-05,Redondo Beach,0,CITY COUNCIL,2,CITY COUNCIL,5.0,Full,1,Samples,Mel,Public Safety Consultant,N,2,2,885,0,2405,2405,0.367983367983368,2,2.0,0,0,201900023,201900081,0,885,2405,0,2405,2.0,2
201900083,26,19,2,LOS ANGELES,2019,2019-03-05,Signal Hill,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Jones,Keir,City Clerk,N,2,3,700,0,1958,1958,0.3575076608784474,1,1.0,0,0,201900026,201900083,0,700,1958,0,1958,1.0,1
201900082,26,19,2,LOS ANGELES,2019,2019-03-05,Signal Hill,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Hansen,Tina L.,Signal Hill City Councilmember,Y,1,3,674,0,1958,1958,0.3442288049029622,1,2.0,0,0,201900026,201900082,0,674,1958,0,1958,2.0,1
201900084,26,19,2,LOS ANGELES,2019,2019-03-05,Signal Hill,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Wilson,Chris,Planning Commissioner,N,2,3,584,0,1958,1958,0.2982635342185904,2,3.0,0,0,201900026,201900084,0,584,1958,0,1958,3.0,2
201900089,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Horvath,Lindsey P.,West Hollywood City Councilmember,Y,1,11,3949,0,16230,16230,0.24331484904497844,1,1.0,0,0,201900028,201900089,0,3949,16230,0,16230,1.0,1
201900091,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Meister,Lauren,West Hollywood City Councilmember,Y,1,11,3616,0,16230,16230,0.22279728897104129,1,2.0,0,0,201900028,201900091,0,3616,16230,0,16230,2.0,1
201900086,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,D'amico,John,West Hollywood City Councilmember,Y,1,11,2441,0,16230,16230,0.15040049291435614,1,3.0,0,0,201900028,201900086,0,2441,16230,0,16230,3.0,1
201900094,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Shyne,Sepi,Attorney,N,2,11,2300,0,16230,16230,0.14171287738755392,2,4.0,0,0,201900028,201900094,0,2300,16230,0,16230,4.0,2
201900090,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Mason,James Duke,Public Relations Specialist,N,2,11,1331,0,16230,16230,0.08200862600123228,2,5.0,0,0,201900028,201900090,0,1331,16230,0,16230,5.0,2
201900095,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Thomas,Marquita,Non-Profit Executive Director,N,2,11,1080,0,16230,16230,0.066543438077634,2,6.0,0,0,201900028,201900095,0,1080,16230,0,16230,6.0,2
201900088,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Hood,Brendan,Marketing Analytics Director,N,2,11,482,0,16230,16230,0.02969808995686999,2,7.0,0,0,201900028,201900088,0,482,16230,0,16230,7.0,2
201900087,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Demille,Tom,Artist,N,2,11,336,0,16230,16230,0.02070240295748614,2,8.0,0,0,201900028,201900087,0,336,16230,0,16230,8.0,2
201900092,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Mooney,Shawn Davis,Senior Living Executive,N,2,11,285,0,16230,16230,0.01756007393715342,2,9.0,0,0,201900028,201900092,0,285,16230,0,16230,9.0,2
201900085,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Cline,Jack,Registered Nurse,N,2,11,243,0,16230,16230,0.01497227356746765,2,10.0,0,0,201900028,201900085,0,243,16230,0,16230,10.0,2
201900093,28,19,2,LOS ANGELES,2019,2019-03-05,West Hollywood,0,CITY COUNCIL,2,CITY COUNCIL,,Full,3,Schmidt,Eric Jon,Retired Fitness Trainer,N,2,11,167,0,16230,16230,0.01028958718422674,2,11.0,0,0,201900028,201900093,0,167,16230,0,16230,11.0,2
201900100,29,19,2,LOS ANGELES,2019,2019-04-09,Vernon,0,CITY COUNCIL,2,CITY COUNCIL,,Full,1,Menke,Carol R.,"Commision, City of Vernon Housing",N,2,3,48,0,64,64,0.75,1,1.0,0,0,201900029,201900100,0,48,64,0,64,1.0,1
201900099,29,19,2,LOS ANGELES,2019,2019-04-09,Vernon,0,CITY COUNCIL,2,CITY COUNCIL,,Full,1,Acosta,Maria I.,Administrative Assistant,N,2,3,9,0,64,64,0.140625,2,2.0,0,0,201900029,201900099,0,9,64,0,64,2.0,2
