RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,RECODE_OFFNAME,AREA,TERM,VOTE#,LAST,First,BALDESIG,INCUMB,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,PERCENT,ELECTED,RVOTES,RUNOFF,CHECKRUNOFF,Multi_RaceID,Multi_CandID,Multi_CO,Indivtotal_votes,Multitotal_votes,Total_writein,Newtotvotes,Rindivto,Newelected
201900230,68,33,2,RIVERSIDE,2019,2019-11-05,Riverside,0,CITY COUNCIL,2,CITY COUNCIL,7.0,Full,1,Pearce,William D.,Educator,N,2,2,1367,0,3018,3018,0.45294897282968855,2,2.0,0,0,201900068,201900230,0,1367,3018,0,3018,2.0,2
201900291,84,33,3,RIVERSIDE,2019,2019-05-07,Moreno Valley Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,5.0,Short,1,Peeden,Darrell A.,Youth Policy Advocate,N,2,5,770,0,2121,2121,0.36303630363036304,1,1.0,1,0,201900083,201900286,0,770,2121,0,2121,1.0,1
201900290,84,33,3,RIVERSIDE,2019,2019-05-07,Moreno Valley Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,5.0,Short,1,Ashley,John,Chief Technology Officer,N,2,5,544,0,2121,2121,0.2564827911362565,2,2.0,1,0,201900083,201900285,0,544,2121,0,2121,2.0,2
201900293,84,33,3,RIVERSIDE,2019,2019-05-07,Moreno Valley Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,5.0,Short,1,Then,Keri A.,Educator,N,2,5,479,0,2121,2121,0.22583686940122583,2,3.0,0,0,201900083,201900288,0,479,2121,0,2121,3.0,2
201900294,84,33,3,RIVERSIDE,2019,2019-05-07,Moreno Valley Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,5.0,Short,1,Sanchez,Patricia Vargas,County Worker,N,2,5,253,0,2121,2121,0.11928335690711929,2,4.0,0,0,201900083,201900289,0,253,2121,0,2121,4.0,2
201900292,84,33,3,RIVERSIDE,2019,2019-05-07,Moreno Valley Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,5.0,Short,1,Schoelles,George F,CEO/Instructor,N,2,5,75,0,2121,2121,0.03536067892503536,2,5.0,0,0,201900083,201900287,0,75,2121,0,2121,5.0,2
201900296,85,33,3,RIVERSIDE,2019,2019-06-04,Palo Verde Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,1,Hyduke II,Ned William,General Manager,N,2,3,404,0,933,933,0.4330117899249732,1,1.0,1,0,201900084,201900291,0,404,933,0,933,1.0,1
201900295,85,33,3,RIVERSIDE,2019,2019-06-04,Palo Verde Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,1,Fulmer,Heather L.,Office Manager,N,2,3,333,0,933,933,0.35691318327974275,2,2.0,1,0,201900084,201900290,0,333,933,0,933,2.0,2
201900297,85,33,3,RIVERSIDE,2019,2019-06-04,Palo Verde Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,1,Schuster,Judy A.,Retired,N,2,3,196,0,933,933,0.21007502679528403,2,3.0,0,0,201900084,201900292,0,196,933,0,933,3.0,2
201900300,86,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Short,1,Sattler,Leslie,Retired Teacher,N,2,3,1259,0,1973,1973,0.638114546376077,1,1.0,0,0,201900085,201900295,0,1259,1973,0,1973,1.0,1
201900299,86,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Short,1,Moyer,George Edward,Appointed Incumbent,Y,1,3,644,0,1973,1973,0.3264064875823619,2,2.0,0,0,201900085,201900294,0,644,1973,0,1973,2.0,2
201900298,86,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Short,1,Kalani,John,Entertainment Technician,N,2,3,70,0,1973,1973,0.03547896604156108,2,3.0,0,0,201900085,201900293,0,70,1973,0,1973,3.0,2
201900302,87,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,2.0,Full,1,Anguiano,Mayra,Case Manager/Parent,N,2,2,240,0,297,297,0.8080808080808081,1,1.0,0,0,201900086,201900297,0,240,297,0,297,1.0,1
201900301,87,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,2.0,Full,1,Andrade,Alfredo,Incumbent,Y,1,2,57,0,297,297,0.1919191919191919,2,2.0,0,0,201900086,201900296,0,57,297,0,297,2.0,2
201900304,88,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,3.0,Full,1,Troutman,Laura,No Ballot Designation,N,2,2,277,0,415,415,0.6674698795180722,1,1.0,0,0,201900087,201900299,0,277,415,0,415,1.0,1
201900303,88,33,3,RIVERSIDE,2019,2019-11-05,Banning Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,3.0,Full,1,Mariner,Kerri,Incumbent,Y,1,2,138,0,415,415,0.3325301204819277,2,2.0,0,0,201900087,201900298,0,138,415,0,415,2.0,2
201900232,69,36,2,SAN BERNARDINO,2019,2019-05-07,San Bernardino,0,CITY COUNCIL,2,CITY COUNCIL,3.0,Full,1,Figueroa,Juan,Medical Social Worker,N,2,3,952,0,1394,1394,0.6829268292682927,1,1.0,0,0,201900069,201900232,0,952,1394,0,1394,1.0,1
201900233,69,36,2,SAN BERNARDINO,2019,2019-05-07,San Bernardino,0,CITY COUNCIL,2,CITY COUNCIL,3.0,Full,1,Ortiz,Treasure,Community Engagement Strategist,N,2,3,378,0,1394,1394,0.27116212338593976,2,2.0,0,0,201900069,201900233,0,378,1394,0,1394,2.0,2
201900231,69,36,2,SAN BERNARDINO,2019,2019-05-07,San Bernardino,0,CITY COUNCIL,2,CITY COUNCIL,3.0,Full,1,Aguirre,Anthony R.,No Ballot Designation,N,2,3,64,0,1394,1394,0.04591104734576758,2,3.0,0,0,201900069,201900231,0,64,1394,0,1394,3.0,2
201900305,89,36,3,SAN BERNARDINO,2019,2019-11-05,Victor Valley Union High,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,2.0,Short,1,Castaneda,Caleb,Community College Instructor,N,2,3,665,0,1320,1320,0.5037878787878788,1,1.0,0,0,201900088,201900300,0,665,1320,0,1320,1.0,1
201900307,89,36,3,SAN BERNARDINO,2019,2019-11-05,Victor Valley Union High,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,2.0,Short,1,Crosby,Lisa Ann,Substitute Teacher,N,2,3,418,0,1320,1320,0.31666666666666665,2,2.0,0,0,201900088,201900302,0,418,1320,0,1320,2.0,2
201900306,89,36,3,SAN BERNARDINO,2019,2019-11-05,Victor Valley Union High,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,2.0,Short,1,Cooker,J Margaret,No Ballot Designation,N,2,3,237,0,1320,1320,0.17954545454545454,2,3.0,0,0,201900088,201900301,0,237,1320,0,1320,3.0,2
201900017,5,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,CITY ATTORNEY,5,OTHER COUNTY OFFICE,,Full,1,Herrera,Dennis J.,City Attorney,Y,1,1,161369,0,161369,161369,1.0,1,1.0,0,0,201900005,201900017,0,161369,161369,0,161369,1.0,1
201900018,6,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,5.0,Full,1,Brown,Vallie,District 5 Supervisor,Y,1,4,11171,0,23473,23473,0.4759084906062284,1,1.0,1,0,201900006,201900018,0,11171,23473,0,23473,1.0,1
201900021,6,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,5.0,Full,1,Preston,Dean,Nonprofit Housing Attorney,N,2,4,11119,0,23473,23473,0.47369317939760575,2,2.0,1,0,201900006,201900021,0,11119,23473,0,23473,2.0,2
201900019,6,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,5.0,Full,1,Lam,Ryan,Local Political Journalist,N,2,4,918,0,23473,23473,0.03910876325991565,2,3.0,0,0,201900006,201900019,0,918,23473,0,23473,3.0,2
201900020,6,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,COUNTY SUPERVISOR,1,COUNTY SUPERVISOR,5.0,Full,1,O'Meara,Nomvula,Film Producer,N,2,4,265,0,23473,23473,0.01128956673625016,2,4.0,0,0,201900006,201900020,0,265,23473,0,23473,4.0,2
201900022,7,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,DISTRICT ATTORNEY,5,OTHER COUNTY OFFICE,,Full,1,Boudin,Chesa,Deputy Public Defender,N,2,4,68575,0,189053,189053,0.36272897018296457,1,1.0,1,0,201900007,201900022,0,68575,189053,0,189053,1.0,1
201900024,7,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,DISTRICT ATTORNEY,5,OTHER COUNTY OFFICE,,Full,1,Loftus,Suzy,"Legal Counsel, City & County of San Francisco",N,2,4,56698,0,189053,189053,0.29990531755645244,2,2.0,1,0,201900007,201900024,0,56698,189053,0,189053,2.0,2
201900025,7,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,DISTRICT ATTORNEY,5,OTHER COUNTY OFFICE,,Full,1,Tung,Nancy,Deputy District Attorney,N,2,4,37022,0,189053,189053,0.19582868296192074,2,3.0,0,0,201900007,201900025,0,37022,189053,0,189053,3.0,2
201900023,7,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,DISTRICT ATTORNEY,5,OTHER COUNTY OFFICE,,Full,1,Dautch,Leif,Deputy Attorney General,N,2,4,26758,0,189053,189053,0.14153702929866227,2,4.0,0,0,201900007,201900023,0,26758,189053,0,189053,4.0,2
201900026,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,Breed,London N.,Mayor of San Francisco,Y,1,6,125500,7,177485,177492,0.7070741216505533,1,1.0,0,0,201900008,201900026,0,125500,177485,7,177492,1.0,1
201900031,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,Zhou,Ellen Lee,Behavioral Health Clinician,N,2,6,24667,7,177485,177492,0.1389752777589976,2,2.0,0,0,201900008,201900031,0,24667,177485,7,177492,2.0,2
201900030,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,Ventresca,Joel,Retired Airport Analyst,N,2,6,12850,7,177485,177492,0.07239762918892119,2,3.0,0,0,201900008,201900030,0,12850,177485,7,177492,3.0,2
201900029,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,Robertson,Paul Ybarra,Self Employed,N,2,6,7472,7,177485,177492,0.04209767200775246,2,4.0,0,0,201900008,201900029,0,7472,177485,7,177492,4.0,2
201900028,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,Pang,Wilma,Retired Music Professor,N,2,6,4675,7,177485,177492,0.02633921528857639,2,5.0,0,0,201900008,201900028,0,4675,177485,7,177492,5.0,2
201900027,8,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,MAYOR,5,OTHER COUNTY,,Full,1,"Jordan, Jr.",Robert L.,No Ballot Designation,N,2,6,2321,7,177485,177492,0.01307664570797557,2,6.0,0,0,201900008,201900027,0,2321,177485,7,177492,6.0,2
201900032,9,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,PUBLIC DEFENDER,5,OTHER COUNTY OFFICE,,Full,1,Raju,"Manohar ""Mano""",Appointed Public Defender,Y,1,1,158560,0,158560,158560,1.0,1,1.0,0,0,201900009,201900032,0,158560,158560,0,158560,1.0,1
201900308,90,38,3,SAN FRANCISCO,2019,2019-11-05,San Francisco Community College,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,1,Lee,Ivy,Appointed City College Trustee,Y,1,1,157858,0,157858,157858,1.0,1,1.0,0,0,201900089,201900303,0,157858,157858,0,157858,1.0,1
201900310,91,38,3,SAN FRANCISCO,2019,2019-11-05,San Francisco County Office of Education,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,1,Lam,Jenny,School Board Member/Education Advisor to San Francisco Mayor,Y,1,3,121154,0,164585,164585,0.7361181152595923,1,1.0,0,0,201900090,201900305,0,121154,164585,0,164585,1.0,1
201900311,91,38,3,SAN FRANCISCO,2019,2019-11-05,San Francisco County Office of Education,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,1,Strobel,Kirsten,"Director, Arts Nonprofit",N,2,3,26036,0,164585,164585,0.15819181577908073,2,2.0,0,0,201900090,201900306,0,26036,164585,0,164585,2.0,2
201900309,91,38,3,SAN FRANCISCO,2019,2019-11-05,San Francisco County Office of Education,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,1,Coleman,Robert K.,Editor/Artist,N,2,3,17395,0,164585,164585,0.10569006896132697,2,3.0,0,0,201900090,201900304,0,17395,164585,0,164585,3.0,2
201900033,10,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,SHERIFF,5,OTHER COUNTY OFFICE,,Full,1,Miyamoto,Paul,Chief Deputy Sheriff,N,2,1,146628,0,146628,146628,1.0,1,1.0,0,0,201900010,201900033,0,146628,146628,0,146628,1.0,1
201900034,11,38,1,SAN FRANCISCO,2019,2019-11-05,San Francisco,0,TREASURER,5,OTHER COUNTY OFFICE,,Full,1,Cisneros,José,San Francisco Treasurer,Y,1,1,152703,0,152703,152703,1.0,1,1.0,0,0,201900011,201900034,0,152703,152703,0,152703,1.0,1
201900234,70,41,2,SAN MATEO,2019,2019-11-05,Brisbane,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Davis,Madison,Incumbent,Y,1,2,766,0,1525,1525,0.5022950819672131,1,1.0,0,0,201900070,201900234,0,766,1525,0,1525,1.0,1
201900235,70,41,2,SAN MATEO,2019,2019-11-05,Brisbane,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,O'Connell,Terry,Incumbent,Y,1,2,759,0,1525,1525,0.4977049180327869,1,2.0,0,0,201900070,201900235,0,759,1525,0,1525,2.0,1
201900236,71,41,2,SAN MATEO,2019,2019-11-05,Burlingame,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Beach,Emily,City of Burlingame Vice Mayor,Y,1,3,4045,0,10569,10569,0.38272305799981077,1,1.0,0,0,201900071,201900236,0,4045,10569,0,10569,1.0,1
201900237,71,41,2,SAN MATEO,2019,2019-11-05,Burlingame,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Colson,Donna,City of Burlingame Mayor,Y,1,3,3830,0,10569,10569,0.3623805468823919,1,2.0,0,0,201900071,201900237,0,3830,10569,0,10569,2.0,1
201900238,71,41,2,SAN MATEO,2019,2019-11-05,Burlingame,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Dunham,Mike,Education Consultant,N,2,3,2694,0,10569,10569,0.2548963951177973,2,3.0,0,0,201900071,201900238,0,2694,10569,0,10569,3.0,2
201900240,72,41,2,SAN MATEO,2019,2019-11-05,San Bruno,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Mason,Linda,Attorney,N,2,4,3996,0,13511,13511,0.2957590111760787,1,1.0,0,0,201900072,201900240,0,3996,13511,0,13511,1.0,1
201900241,72,41,2,SAN MATEO,2019,2019-11-05,San Bruno,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Medina,Marty,Incumbent,Y,1,4,3777,0,13511,13511,0.27954999629931165,1,2.0,0,0,201900072,201900241,0,3777,13511,0,13511,2.0,1
201900239,72,41,2,SAN MATEO,2019,2019-11-05,San Bruno,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,Marshall,Stephan A,Businessman/Realtor,N,2,4,2904,0,13511,13511,0.2149359780919251,2,3.0,0,0,201900072,201900239,0,2904,13511,0,13511,3.0,2
201900242,72,41,2,SAN MATEO,2019,2019-11-05,San Bruno,0,CITY COUNCIL,2,CITY COUNCIL,,Full,2,O'Connell,Irene,Incumbent,Y,1,4,2834,0,13511,13511,0.2097550144326845,2,4.0,0,0,201900072,201900242,0,2834,13511,0,13511,4.0,2
201900313,92,41,3,SAN MATEO,2019,2019-11-05,San Mateo-Foster City Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Proctor,Alison,CPA/Parent,N,2,3,8929,0,25369,25369,0.3519649966494541,1,1.0,0,0,201900091,201900308,0,8929,25369,0,25369,1.0,1
201900312,92,41,3,SAN MATEO,2019,2019-11-05,San Mateo-Foster City Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Chin,Ken,Appointed Incumbent,Y,1,3,8326,0,25369,25369,0.32819582955575705,1,2.0,0,0,201900091,201900307,0,8326,25369,0,25369,2.0,1
201900314,92,41,3,SAN MATEO,2019,2019-11-05,San Mateo-Foster City Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Tsai,Annie,Businesswoman/Parent,N,2,3,8114,0,25369,25369,0.31983917379478893,2,3.0,0,0,201900091,201900309,0,8114,25369,0,25369,3.0,2
201900245,73,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,1.0,Full,1,Gutierrez,Alejandra,Community Liaison,N,2,3,963,0,2018,2018,0.47720515361744303,1,1.0,1,0,201900073,201900245,0,963,2018,0,2018,1.0,1
201900244,73,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,1.0,Full,1,Dominguez,Jason,City Councilmeber/Educator,Y,1,3,955,0,2018,2018,0.4732408325074331,2,2.0,1,0,201900073,201900244,0,955,2018,0,2018,2.0,2
201900243,73,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,1.0,Full,1,Cruz,Cruzito Herrera,Income Tax Preparer,N,2,3,100,0,2018,2018,0.04955401387512388,2,3.0,0,0,201900073,201900243,0,100,2018,0,2018,3.0,2
201900249,74,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Full,1,Jordan,Mike,Businessman/Planning Commissioner,N,2,5,1509,0,4076,4076,0.37021589793915605,1,1.0,1,0,201900074,201900249,0,1509,4076,0,4076,1.0,1
201900247,74,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Full,1,Campbell,Brian,Realtor,N,2,5,1128,0,4076,4076,0.27674190382728164,2,2.0,1,0,201900074,201900247,0,1128,4076,0,4076,2.0,2
201900250,74,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Full,1,Jory,Teri,Small Business Owner,N,2,5,759,0,4076,4076,0.18621197252208047,2,3.0,0,0,201900074,201900250,0,759,4076,0,4076,3.0,2
201900246,74,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Full,1,Boise,Tavis,Lead Lifeguard EMT,N,2,5,375,0,4076,4076,0.09200196270853778,2,4.0,0,0,201900074,201900246,0,375,4076,0,4076,4.0,2
201900248,74,42,2,SANTA BARBARA,2019,2019-11-05,Santa Barbara,0,CITY COUNCIL,2,CITY COUNCIL,2.0,Full,1,Esparza,Luis,Attorney/Broker,N,2,5,305,0,4076,4076,0.07482826300294407,2,5.0,0,0,201900074,201900248,0,305,4076,0,4076,5.0,2
201900036,12,49,1,SONOMA,2019,2019-11-05,Sonoma,1,"DIRECTOR, Occidental CSD",4,CSD/CSA DIRECTOR,,Full,3,Lunardi,Ray,Incumbent,Y,1,4,668,0,2044,2044,0.3268101761252446,1,1.0,0,0,201900012,201900036,0,668,2044,0,2044,1.0,1
201900037,12,49,1,SONOMA,2019,2019-11-05,Sonoma,1,"DIRECTOR, Occidental CSD",4,CSD/CSA DIRECTOR,,Full,3,Mcneal,Steven,Incumbent,Y,1,4,561,0,2044,2044,0.2744618395303327,1,2.0,0,0,201900012,201900037,0,561,2044,0,2044,2.0,1
201900035,12,49,1,SONOMA,2019,2019-11-05,Sonoma,1,"DIRECTOR, Occidental CSD",4,CSD/CSA DIRECTOR,,Full,3,Brown,Coy,Incumbent,Y,1,4,436,0,2044,2044,0.21330724070450097,1,3.0,0,0,201900012,201900035,0,436,2044,0,2044,3.0,1
201900038,12,49,1,SONOMA,2019,2019-11-05,Sonoma,1,"DIRECTOR, Occidental CSD",4,CSD/CSA DIRECTOR,,Full,3,Schmitt,Carol,Clean Energy Maker,N,2,4,379,0,2044,2044,0.18542074363992173,2,4.0,0,0,201900012,201900038,0,379,2044,0,2044,4.0,2
201900041,13,50,1,STANISLAUS,2019,2019-11-05,Stanislaus,1,"DIRECTOR, Keyes CSD",4,CSD/CSA DIRECTOR,,Full,2,Landers,Davie,Incumbent,Y,1,3,104,2,302,304,0.34210526315789475,1,1.0,0,0,201900013,201900041,0,104,302,2,304,1.0,1
201900040,13,50,1,STANISLAUS,2019,2019-11-05,Stanislaus,1,"DIRECTOR, Keyes CSD",4,CSD/CSA DIRECTOR,,Full,2,Knee,Cody,Water Distribution Operator,N,2,3,103,2,302,304,0.33881578947368424,1,2.0,0,0,201900013,201900040,0,103,302,2,304,2.0,1
201900039,13,50,1,STANISLAUS,2019,2019-11-05,Stanislaus,1,"DIRECTOR, Keyes CSD",4,CSD/CSA DIRECTOR,,Full,2,Bernal,Mike,Incumbent,Y,1,3,95,2,302,304,0.3125,2,3.0,0,0,201900013,201900039,0,95,302,2,304,3.0,2
201900315,93,50,3,STANISLAUS,2019,2019-11-05,Ceres Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,1,De La Porte,Brian,Educator,N,2,2,386,0,586,586,0.658703071672355,1,1.0,0,0,201900092,201900310,0,386,586,0,586,1.0,1
201900316,93,50,3,STANISLAUS,2019,2019-11-05,Ceres Unified,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,1.0,Full,1,Kinard,Jim,Incumbent,Y,1,2,200,0,586,586,0.3412969283276451,2,2.0,0,0,201900092,201900311,0,200,586,0,586,2.0,2
201900320,94,50,3,STANISLAUS,2019,2019-11-05,Hart-Ransom Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Renicker,Seth,Incumbent,Y,1,4,175,0,600,600,0.2916666666666667,1,1.0,0,0,201900093,201900315,0,175,600,0,600,1.0,1
201900318,94,50,3,STANISLAUS,2019,2019-11-05,Hart-Ransom Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Brunk,Shawn,Utility Lineman,N,2,4,167,0,600,600,0.2783333333333333,1,2.0,0,0,201900093,201900313,0,167,600,0,600,2.0,1
201900317,94,50,3,STANISLAUS,2019,2019-11-05,Hart-Ransom Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Alderson,Andy,Agriculture Operations Manager,N,2,4,146,0,600,600,0.24333333333333335,2,3.0,0,0,201900093,201900312,0,146,600,0,600,3.0,2
201900319,94,50,3,STANISLAUS,2019,2019-11-05,Hart-Ransom Union Elementary,0,SCHOOL BOARD MEMBER,3,SCHOOL BOARD MEMBER,,Full,2,Dubbs,Matt,Salesman/Parent/Coach,N,2,4,112,0,600,600,0.18666666666666668,2,4.0,0,0,201900093,201900314,0,112,600,0,600,4.0,2
201900042,14,54,1,TULARE,2019,2019-11-05,Tulare,1,"DIRECTOR, Ponderosa CSD",4,CSD/CSA DIRECTOR,,Full,1,Benton,Beth,No Ballot Designation,N,2,2,17,0,23,23,0.7391304347826086,1,1.0,0,0,201900014,201900042,0,17,23,0,23,1.0,1
201900043,14,54,1,TULARE,2019,2019-11-05,Tulare,1,"DIRECTOR, Ponderosa CSD",4,CSD/CSA DIRECTOR,,Full,1,Ohnesorgen,Frank B.,No Ballot Designation,N,2,2,6,0,23,23,0.2608695652173913,2,2.0,0,0,201900014,201900043,0,6,23,0,23,2.0,2
